name,memory_mib,cpu_milli,gpu_milli,gpu_spec,qos,time,from,offload,to,start,end,run,complete_cpu,complete_size_cpu,complete_gpu,complete_size_gpu,off_start,off_end,offload_success,complete_offload
openb-pod-2551,30517,497600.0,199.04,-1,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4708,49152,768400.0,68.0,2,1,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5205,49152,723200.0,64.0,-1,1,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6156,64512,105513.12,56.4,-1,1,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1415,16384,107940.0,82.75399999999999,-1,1,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6871,16384,666012.0,55.501,-1,1,12,3,0,3,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5993,49152,433920.0,38.4,0,1,12,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3184,58368,807137.0,51.410000000000004,2,1,12,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7291,125952,477240.0,29.1,-1,1,12,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5428,49152,424880.0,37.6,-1,1,12,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3386,32768,288640.0,180.4,-1,1,12,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7810,49152,412450.0,36.5,-1,1,12,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0320,65536,129008.0,80.63,-1,1,12,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2463,48128,634182.0,55.629999999999995,-1,1,12,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6554,41560,490500.0,50.0,-1,1,12,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2800,48128,331740.0,29.1,1,1,12,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5261,58368,894600.0,63.0,2,1,12,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6176,49152,334480.0,29.6,-1,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2415,37888,281370.0,24.9,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7717,49152,870100.0,77.0,-1,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2067,48128,515052.0,45.18,-1,1,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3868,15258,150800.0,82.94,-1,2,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6819,16384,562800.0,46.9,2,1,13,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0012,32768,349097.12,43.63714,2,1,13,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4869,24576,624000.0,52.0,-1,3,13,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0372,15258,970800.0,38.832,-1,2,13,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2867,24576,183640.0,45.910000000000004,-1,1,13,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7921,49152,836200.0,74.0,-1,1,13,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3859,30517,193480.0,154.784,-1,2,13,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6871,16384,666012.0,55.501,-1,1,13,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3483,48128,665760.0,58.4,-1,1,13,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3622,16384,140800.0,176.0,-1,1,13,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2247,51200,323862.0,0.0,-1,1,13,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0226,32768,880800.0,110.1,-1,1,13,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6571,22888,121932.0,97.5456,-1,2,14,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2939,30517,456000.0,26.79,2,2,14,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-8041,77824,449160.0,39.4,-1,1,14,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2905,32768,578080.0,36.13,1,1,14,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7821,15258,454000.0,181.6,-1,2,14,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3689,64512,617364.0,33.0,-1,1,14,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4258,48128,174648.0,153.2,-1,1,14,13,0,13,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6612,30517,515200.0,41.216,-1,2,14,13,0,13,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5211,30517,400000.0,23.5,-1,2,14,13,0,13,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5182,49152,638450.0,56.5,1,1,14,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4847,49152,131645.0,116.5,-1,1,14,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1429,58368,309918.0,197.4,-1,1,14,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6692,49152,870100.0,77.0,-1,1,14,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0263,64512,351710.4,188.0,-1,1,14,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2887,22888,315600.0,25.248,-1,2,14,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3381,47104,172308.76,94.05499999999999,2,1,14,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6537,64512,860568.0,46.0,1,1,14,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0550,15360,936000.0,78.0,1,1,14,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2935,58368,267842.0,170.6,-1,1,14,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3506,51200,439054.0,0.0,-1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4325,31250,436800.0,0.0,-1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2320,22888,565800.0,47.15,-1,2,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2507,22888,334620.0,61.347,-1,2,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4279,48128,103740.0,91.0,-1,1,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4121,73728,141371.2,94.88,0,1,15,4,0,4,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6343,47104,887146.0,35.015,-1,1,15,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6492,15360,132564.0,110.47,-1,1,15,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6056,47104,905008.0,35.72,1,1,15,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4376,47104,595400.0,32.5,1,1,15,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6845,24576,177880.0,44.47,1,1,15,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3277,22888,142800.0,171.36,0,2,15,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7774,49152,285890.0,25.3,-1,1,15,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7394,41560,892710.0,91.0,-1,1,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7118,30517,978400.0,0.0,-1,2,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0368,58368,113354.0,72.2,-1,1,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0804,15360,680185.2,56.682100000000005,1,1,16,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6556,41560,704063.7,71.77000000000001,-1,1,16,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6046,77824,186960.0,164.0,0,1,16,4,0,4,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7609,49152,581950.0,51.5,-1,1,16,4,0,4,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6374,16384,104560.0,130.7,2,1,16,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4706,49152,922080.0,81.6,1,1,16,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3017,30517,164112.0,0.0,-1,2,16,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2757,77824,380443.0,31.97,2,1,16,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7529,77824,123120.0,108.0,-1,1,16,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6221,49152,621500.0,55.0,-1,1,16,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4489,23552,162000.0,124.2,-1,1,16,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0242,30517,865360.0,34.6144,-1,2,16,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6748,125952,123000.0,75.0,2,1,16,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5039,49152,216621.0,191.7,-1,1,16,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1142,22888,405200.0,32.416000000000004,-1,2,16,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3063,48128,392046.0,34.39,-1,1,16,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2099,30517,144176.0,0.0,-1,2,16,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6336,77824,581400.0,51.0,1,1,16,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2569,23552,158280.0,121.348,-1,1,16,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0866,24576,554040.0,46.17,-1,1,16,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7049,49152,464656.0,41.12,0,1,16,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6004,49152,314140.0,27.8,0,1,16,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4684,64512,110190.12,58.9,-1,1,16,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5861,5600,245572.32,63.1071,-1,2,16,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5227,58368,553800.0,39.0,-1,1,16,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1067,15258,115160.0,46.064,-1,2,16,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0367,30517,648000.0,38.07,1,2,16,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1556,24576,273835.56,22.819629999999997,0,1,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1544,30517,283200.0,162.84,-1,2,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2154,48128,362748.0,31.82,2,1,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3898,41560,951570.0,97.0,2,1,17,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5629,57344,113750.0,0.0,-1,1,17,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1745,30517,532000.0,30.59,0,2,17,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-8061,8192,216200.0,108.1,-1,1,17,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7153,16384,646800.0,53.9,2,1,17,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3524,48128,963300.0,84.5,-1,1,17,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0025,15258,149646.0,41.15265000000001,0,1,17,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5473,41560,164808.0,168.0,-1,1,17,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4711,49152,348040.0,30.8,-1,1,17,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6981,30517,126400.0,74.26,-1,2,17,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0020,30517,259106.87999999998,152.225292,-1,1,17,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0921,48128,235752.0,20.68,-1,1,17,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3885,51200,252098.0,0.0,-1,1,17,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7577,49152,711900.0,63.0,-1,1,17,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4272,30517,344000.0,20.21,-1,2,17,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1115,22888,796000.0,45.77,-1,2,17,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4455,48128,102600.0,90.0,0,1,17,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3910,47104,500136.0,42.0,-1,2,18,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5012,47104,144920.36000000002,79.10499999999999,1,1,18,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4595,90112,588141.0,36.989999999999995,0,1,18,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-8055,47104,289840.72000000003,114.398,-1,1,18,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2088,30517,179624.0,0.0,-1,2,18,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1290,58368,403961.0,25.73,1,1,18,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1344,47104,101337.08,39.997,2,1,18,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0288,57344,615000.0,0.0,-1,1,18,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6814,30517,128560.0,75.529,-1,2,18,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3690,16384,481600.0,60.2,-1,1,18,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6129,16384,576876.0,48.073,0,1,19,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3672,49152,569600.0,0.0,-1,2,19,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2062,48128,283438.2,24.863000000000003,2,1,19,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6330,24576,480000.0,40.0,-1,3,19,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1151,47104,217678.24,182.8,-1,2,19,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0403,6144,282600.0,21.666,-1,1,19,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1643,48128,150673.8,132.17000000000002,-1,1,19,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5014,47104,161591.56,88.205,1,1,19,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0595,41560,481671.0,49.1,-1,1,19,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3269,77824,666400.0,56.0,2,1,19,16,0,16,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2416,18432,152634.0,117.01939999999999,0,1,19,16,0,16,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4662,49152,726590.0,64.3,-1,1,19,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2747,77824,470526.0,39.54,0,1,19,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5033,327680,897582.4,81.5984,-1,3,19,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3781,57344,113125.0,0.0,-1,1,19,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7736,49152,497200.0,44.0,-1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2874,58368,327973.0,20.89,2,1,20,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4993,65536,230400.0,144.0,-1,1,20,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3204,31250,234960.0,58.739999999999995,-1,1,20,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7761,49152,249730.0,22.1,-1,1,20,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1771,30517,218400.0,87.36,0,2,20,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6645,49152,174585.0,154.5,2,1,20,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4512,30517,113536.0,31.2224,-1,2,20,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6476,24576,162560.0,40.64,2,1,20,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4596,24576,438840.0,36.57,-1,3,20,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6100,22888,171696.0,143.07999999999998,2,2,20,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5088,49152,346910.0,30.7,0,1,20,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4313,47104,100622.6,39.714999999999996,1,1,20,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4253,47104,984791.6,82.7,-1,2,20,13,0,13,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1770,30517,219272.0,87.7088,1,2,20,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6158,49152,400020.0,35.4,0,1,20,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7507,47104,776401.6,42.38,2,1,20,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7686,49152,385330.0,34.1,-1,1,20,16,0,16,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7592,49152,258770.0,22.9,-1,1,20,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7060,47104,654940.0,35.75,-1,1,20,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2396,41560,449592.3,45.83,-1,1,20,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0875,22888,137200.0,78.89,-1,2,20,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2427,48128,387600.0,34.0,-1,1,20,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3124,16384,131040.0,109.2,1,1,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3402,6144,297350.0,29.735000000000003,0,1,20,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3437,30517,190744.0,76.2976,-1,2,20,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7778,49152,200010.0,177.0,-1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4746,49152,467200.0,0.0,-1,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2280,49152,464000.0,0.0,-1,2,21,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4377,57344,820000.0,0.0,-1,1,21,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3221,5600,141364.048,36.327690000000004,1,2,21,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6525,93184,823526.0,34.03,1,1,21,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4992,12288,107880.0,82.708,-1,1,21,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5352,49152,102830.0,91.0,2,1,21,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6683,24576,164280.0,41.07,2,1,21,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7550,47104,489418.8,26.714999999999996,2,1,21,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0997,65536,191408.0,119.63,-1,1,21,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4309,47104,172427.84,68.056,-1,1,21,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2430,57344,672500.0,0.0,-1,1,21,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6434,47104,719243.2,28.387999999999998,-1,1,21,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7253,64512,142929.12,76.4,0,1,21,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3991,51200,196196.0,0.0,-1,1,21,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6189,49152,279110.0,24.7,-1,1,21,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2986,58368,816400.0,52.0,1,1,21,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7005,49152,632640.0,0.0,-1,2,21,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3914,64512,129085.2,69.0,-1,1,21,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2248,51200,316162.0,0.0,-1,1,21,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6481,30517,160640.0,94.376,0,2,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7910,49152,232780.0,20.6,-1,1,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1142,22888,405200.0,32.416000000000004,-1,2,22,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-8133,47104,435951.88,172.067,0,1,22,3,0,3,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3616,24576,211632.0,176.35999999999999,2,1,22,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2800,48128,331740.0,29.1,2,1,22,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3953,49152,835200.0,0.0,-1,2,22,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4527,30517,124816.0,0.0,-1,2,22,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6794,49152,473600.0,0.0,-1,2,22,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2679,30517,375160.0,30.012800000000006,-1,2,22,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0910,51200,216832.0,0.0,-1,1,22,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0671,18432,610800.0,46.827999999999996,2,1,22,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6673,49152,128820.0,114.0,0,1,22,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6414,32768,763200.0,95.4,2,1,22,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0202,31250,360800.0,90.2,-1,1,22,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1342,47104,994318.0,54.275,2,1,22,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0715,64512,163320.84,87.3,2,1,22,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3691,43008,783000.0,90.0,1,1,22,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5200,49152,864450.0,76.5,-1,1,22,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3478,47104,119318.16,100.2,-1,2,22,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6315,32768,432000.0,54.0,-1,1,22,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0585,30517,174400.0,102.46,-1,2,22,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5013,47104,666848.0,36.4,-1,1,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7725,49152,140120.0,124.0,2,1,23,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6478,41560,361008.0,36.8,-1,1,23,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4744,49152,711900.0,63.0,-1,1,23,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2217,51200,219912.0,0.0,-1,1,23,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6850,49152,476800.0,0.0,-1,2,23,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6108,49152,476800.0,0.0,-1,2,23,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7343,30517,164800.0,96.82,1,2,23,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3995,24576,546000.0,45.5,2,1,23,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1735,15258,175160.0,140.128,0,2,23,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4556,48128,201780.0,177.0,1,1,23,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4120,16384,436720.0,54.589999999999996,-1,1,23,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1770,30517,219272.0,87.7088,1,2,23,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4279,48128,103740.0,91.0,2,1,23,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0616,32768,968000.0,121.0,1,1,23,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2094,24576,185960.0,46.489999999999995,-1,1,23,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5335,49152,308490.0,27.3,2,1,23,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0209,16384,228000.0,57.0,-1,1,23,16,0,16,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5054,47104,690664.0,37.7,-1,1,23,16,0,16,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6680,77824,103740.0,91.0,-1,1,23,16,0,16,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5706,31250,742800.0,185.7,0,1,23,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4818,64512,937270.8,50.1,-1,1,23,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-8019,77824,136800.0,120.0,0,1,23,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5280,47104,261261.52000000002,142.60999999999999,-1,1,23,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0276,57344,152000.0,0.0,-1,1,23,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7902,22888,129600.0,103.67999999999999,1,2,23,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2873,58368,706500.0,45.0,0,1,23,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3193,51200,171402.0,0.0,-1,1,23,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3143,77824,125188.0,105.2,-1,1,23,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6805,49152,720940.0,63.8,-1,1,23,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2860,30517,310488.0,124.1952,1,2,23,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0161,32768,220640.0,137.9,2,1,24,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4673,49152,896090.0,79.3,-1,1,24,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6280,49152,792130.0,70.1,1,1,24,7,0,7,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4186,48128,141360.0,124.0,-1,1,24,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4623,16384,856153.6,107.0192,-1,1,24,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1019,32768,429600.0,53.7,2,1,24,12,0,12,0,0,0,0,0,0,0,0,0,0,0
